Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 880];['Population', 'BrownianMotion'];"['State', array([-1.82993106e+01, -1.75975157e+01, -1.74429776e+00,  2.60974948e+01,
        2.27358252e+01, -8.67770507e-01, -1.65085571e+01,  3.25069983e+01,
        2.31795395e-02,  2.30190165e+01, -4.62430690e+00,  4.53486968e+01,
       -1.97697378e+01,  1.78338600e+01,  2.29356284e+01, -1.91152947e+01,
       -2.73309909e+01, -7.04986951e+00,  2.66641799e+01, -1.63818294e+00,
        2.03343186e+01, -1.40201973e+01, -1.70886047e+01,  1.67923998e+01,
        2.49267477e+01, -1.57677759e+01, -2.79588692e+01,  5.35047583e+00,
        1.20593152e+01,  2.38673270e+01, -1.08593292e+01,  2.21187235e+01,
       -1.40852685e+01,  2.18802542e+01,  1.00705414e+01,  2.55870391e+01,
       -9.68889591e+00, -2.20374684e+01,  2.32991692e+01,  1.14931173e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 890];['Population', 'BrownianMotion'];"['State', array([-18.10236429, -18.15324463,  -2.04123169,  26.14265553,
        22.65015562,  -0.90177173, -16.63409245,  32.08817146,
         0.14870434,  22.81760429,  -4.67801481,  44.71933815,
       -19.7822777 ,  18.06876385,  22.79326177, -19.16218035,
       -27.25528991,  -7.26647027,  26.80397567,  -1.69746587,
        20.48533608, -14.14792185, -16.99179384,  16.9388375 ,
        25.08275538, -15.73118709, -27.81953455,   5.39946676,
        11.88068837,  23.94315204, -10.82826425,  21.86576278,
       -14.31470293,  21.98007773,  10.15024862,  25.61687663,
       -10.75596006, -21.87092339,  24.12065309,   1.23421492])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 900];['Population', 'BrownianMotion'];"['State', array([-18.21644849, -18.62578225,  -1.92713635,  26.77972859,
        22.785041  ,  -1.11235355, -16.66954023,  31.76442526,
         0.5943103 ,  23.04041227,  -4.80198148,  44.64447378,
       -19.75585544,  18.27970898,  23.01163482, -19.23996753,
       -27.30922634,  -7.46956067,  26.49752674,  -1.75927945,
        20.5252796 , -13.95536368, -16.82842036,  17.17478553,
        25.19210886, -15.81499493, -27.94128379,   5.30462768,
        11.53178187,  24.15127269, -11.44368464,  22.11402131,
       -14.54672967,  23.01360311,  10.00925314,  25.504412  ,
       -11.73142545, -22.03511812,  24.03983198,   1.37825726])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 910];['Population', 'BrownianMotion'];"['State', array([-18.58664747, -19.42300963,  -1.69264045,  26.56586778,
        22.36913916,  -1.34649163, -16.89637938,  31.34500976,
        -0.28505651,  23.00292389,  -4.91403016,  44.44518126,
       -19.7939327 ,  18.33088028,  23.05620026, -19.36210499,
       -27.3977463 ,  -7.6531667 ,  26.33284063,  -1.81704983,
        20.55246387, -14.0143091 , -16.94119955,  17.21546212,
        25.2585693 , -16.11340236, -28.22102281,   5.18908542,
        11.64219215,  24.33780406, -11.57397926,  22.28192223,
       -13.99619652,  24.06033701,  10.53439992,  25.58705848,
       -12.65950971, -22.26321556,  24.85402282,   1.46473475])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 920];['Population', 'BrownianMotion'];"['State', array([-18.58640996, -19.75004766,  -2.30828234,  26.34216601,
        22.85729463,  -1.33968996, -16.97455676,  31.11499123,
        -0.0903691 ,  23.57152097,  -4.68742672,  43.69134802,
       -19.77823356,  18.33761946,  23.21472694, -19.42310899,
       -27.52069305,  -7.73961166,  25.52999943,  -1.87682827,
        20.58588999, -14.14586795, -16.95186843,  17.24173728,
        25.29268883, -15.7583611 , -27.89760276,   5.14169054,
        11.51120506,  24.56775126, -12.06043932,  22.17364685,
       -14.39810066,  23.47326071,  10.5799347 ,  25.59478101,
       -13.2613152 , -22.26328136,  23.30253125,   1.54170375])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 930];['Population', 'BrownianMotion'];"['State', array([-18.6136262 , -19.59928704,  -2.35595107,  26.86685767,
        22.57382982,  -1.2529746 , -17.14650447,  31.15369467,
        -0.07002317,  23.51731293,  -4.58965302,  43.89286725,
       -19.82387014,  18.28952583,  23.46117869, -19.47431821,
       -27.5531037 ,  -7.9468104 ,  26.18485284,  -1.93760083,
        20.57540351, -14.06227025, -17.04675057,  17.06014428,
        25.19684027, -15.25211908, -27.99766424,   5.20440974,
        11.81128189,  24.50328486, -12.00643076,  22.11119796,
       -14.88976693,  23.8519454 ,  10.20693314,  25.53244659,
       -14.08968611, -22.1785461 ,  24.37541599,   1.66838606])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 940];['Population', 'BrownianMotion'];"['State', array([-18.69426193, -19.75430196,  -2.32192397,  26.75543267,
        22.87043194,  -1.15580872, -17.26266026,  31.84245063,
        -0.90480693,  23.58020104,  -4.3260694 ,  44.42699755,
       -19.87737528,  18.27513558,  23.66108596, -19.57648332,
       -27.62887428,  -8.00184885,  26.54224714,  -1.9949472 ,
        20.75772901, -13.93845206, -17.09631448,  17.14534554,
        25.24596729, -15.43191011, -28.25524134,   5.13560666,
        12.10991158,  24.83298664, -12.61059995,  22.10933124,
       -14.18056529,  24.34389057,  10.38700826,  25.54618894,
       -13.95900643, -22.17250319,  22.58760888,   1.7384431 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 950];['Population', 'BrownianMotion'];"['State', array([-18.74570369, -19.4078811 ,  -2.64177796,  27.23454266,
        23.38104428,  -1.59162872, -17.34126894,  32.27047607,
        -1.2030949 ,  23.62803903,  -4.28460085,  44.7828637 ,
       -19.84583998,  18.33995972,  23.60380558, -19.65326825,
       -27.87054718,  -8.23126862,  27.16788238,  -2.05372639,
        20.86762335, -13.91602592, -17.37758297,  16.9600805 ,
        25.19818611, -15.36047379, -28.6507977 ,   5.09720254,
        12.87087244,  24.99470188, -13.0183958 ,  21.95825683,
       -14.54800431,  24.49287828,  10.27900068,  25.65149038,
       -14.86025861, -22.65278119,  23.09716995,   1.86692951])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 960];['Population', 'BrownianMotion'];"['State', array([-18.87971393, -19.45142459,  -2.95752354,  26.74164783,
        23.65798178,  -2.14959646, -17.59701649,  33.00882318,
        -1.48454501,  23.20998285,  -4.26560084,  44.14824034,
       -19.8668921 ,  18.32686541,  23.60770933, -19.70221472,
       -28.13990851,  -8.42906123,  25.43604779,  -2.11339568,
        20.91221059, -13.78113733, -17.29935511,  16.84248706,
        25.22708331, -15.34619987, -28.76559589,   4.96525577,
        13.45454615,  25.10538036, -12.57542987,  22.05031462,
       -15.33914714,  23.86536427,  10.34593982,  25.69981266,
       -15.1115134 , -22.25322323,  24.05986694,   1.96499029])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 970];['Population', 'BrownianMotion'];"['State', array([-18.78524527, -19.59045841,  -3.1218186 ,  27.86412403,
        23.5265963 ,  -2.37306943, -17.87754638,  32.69578994,
        -0.41494205,  23.35794256,  -4.00075979,  44.27107998,
       -19.9558636 ,  17.91406801,  23.81979302, -19.8117449 ,
       -28.28163125,  -8.88063398,  25.4746523 ,  -2.1750356 ,
        20.99865591, -13.69627334, -17.30787406,  17.16245167,
        25.17646108, -15.62470301, -29.12966893,   4.8198654 ,
        13.79473956,  25.43023919, -12.70213195,  22.27152646,
       -15.42742867,  24.42722261,  10.57587993,  25.8848608 ,
       -15.01290044, -22.91130808,  24.00400732,   2.13977138])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 980];['Population', 'BrownianMotion'];"['State', array([-18.75226867, -20.24932815,  -3.22386434,  27.80532753,
        23.87171338,  -2.19653837, -18.13836688,  32.93361802,
         0.06595846,  23.50519971,  -4.07980971,  44.35241181,
       -19.9385266 ,  17.95282117,  24.23656209, -19.87030473,
       -28.32722079,  -9.11700136,  24.42544078,  -2.23546863,
        21.17388214, -13.76204856, -17.25409071,  17.26600563,
        25.28771393, -15.34523597, -29.37875487,   4.84347849,
        13.70571357,  25.70447355, -12.78571608,  22.07995963,
       -15.67347143,  25.00381702,  10.7010254 ,  25.95556551,
       -15.01863501, -23.24322441,  23.68463066,   2.29295531])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 990];['Population', 'BrownianMotion'];"['State', array([-18.67331362, -20.1787201 ,  -3.4007554 ,  28.13066288,
        23.37429963,  -2.27605404, -18.30235795,  33.341451  ,
        -0.27981177,  23.76822858,  -4.13728832,  44.39266513,
       -19.96975652,  17.93299218,  24.28696396, -19.95526291,
       -28.32527724,  -9.31277751,  23.96421402,  -2.30024956,
        21.25532502, -13.64354945, -17.34807212,  17.27025062,
        25.39470951, -15.21834465, -29.37616402,   4.84101294,
        13.35487277,  26.04153643, -13.06250621,  22.25761332,
       -14.77293545,  25.51923602,  10.97931227,  25.97611177,
       -13.95103457, -23.72403224,  22.91710889,   2.42154686])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 1000];['Population', 'BrownianMotion'];"['State', array([-18.90952428, -20.70799447,  -3.56788814,  27.86841884,
        23.03623674,  -2.61126952, -18.48778649,  33.08930456,
        -1.13126545,  23.94036988,  -4.3326183 ,  44.63125023,
       -19.97758468,  17.89654043,  24.53993631, -20.02178796,
       -28.26970022,  -9.52051017,  24.31282354,  -2.36609141,
        21.20828962, -13.54295299, -17.23359588,  17.3348187 ,
        25.34666203, -15.18725849, -29.75224493,   4.72628547,
        12.59059316,  26.41160733, -13.22035668,  22.2214681 ,
       -14.83369562,  25.6333914 ,  11.39416474,  25.96959159,
       -14.49988013, -24.01979846,  24.34639801,   2.56465997])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
Done;Elapsed time [s]:;11.418149709701538;Comments: ;
